Test Type,Soil Type,Shaft Shape,Shaft diameter(mm),Depth (m),Age(days),Rum(kN),Number of Helix,Effective Helix Diameter,T(kN.m)
C,Clay,SS,38,8.8,13,237,1,203,7.5
C,Clay,SS,38,7.3,7,222,1,203,8.1
C,Clay,SS,38,5.8,29,81,1,203,2.2
C,Clay,SS,38,5.8,6,245,1,203,8.1
C,Clay,SS,38,4.3,6,68,1,203,2.2
C,Clay,SS,38,6.3,8,122,1,305,3.9
C,Clay,SS,38,6.6,9,301,1,305,8.2
C,Clay,SS,38,7.3,5,218,1,305,7.5
C,Clay,SS,38,6.3,7,279,1,356,8.1
C,Clay,SS,38,4.6,6,127,1,356,3.5
C,Clay,SS,38,4.3,4,72,1,356,1.9
C,Clay,SS,38,3.7,30,166,1,356,7.6
C,Clay,SS,38,5.5,5,263,1,356,8.1
C,Clay,SS,44,7.5,4,407,1,203,12
C,Clay,SS,44,7.3,3,439,1,356,14
C,Clay,SS,44,5.6,12,239,1,356,11
C,Clay,SS,38,5.6,9,186,2,305,4.2
C,Clay,SS,38,4.6,7,165,2,305,3.7
C,Clay,SS,38,4,4,59,2,305,1.6
C,Clay,SS,38,4,5,155,2,305,3.5
C,Clay,SS,38,5.6,9,186,3,305,4.1
C,Clay,SS,38,4.9,6,181,3,305,4.3
C,Clay,SS,38,4.6,27,218,3,305,9.8
C,Clay,SS,38,4.7,27,311,3,305,9.8
C,Clay,SS,38,4.1,4,78,3,305,2.2
C,Clay,SS,38,3.1,5,236,3,305,5.4
C,Clay,SS,44,5.5,3,400,2,254,14
C,Clay,SS,44,5.2,6,353,2,254,14
C,Clay,SS,44,4.9,2,305,2,305,11
C,Clay,SS,44,4.4,3,426,3,305,11
C,Clay,RS,73,4.6,21,157,1,203,8.7
C,Clay,RS,73,8.4,2,272,1,203,11
C,Clay,RS,73,5,1,309,1,203,11
C,Clay,RS,73,8.1,1,309,1,203,11
C,Clay,RS,73,7.3,35,285,1,203,11
C,Clay,RS,73,4.6,2,154,1,203,3.9
C,Clay,RS,73,4,13,118,1,203,4.1
C,Clay,RS,73,4,28,160,1,203,4.4
C,Clay,RS,73,4.9,9,185,1,203,4.5
C,Clay,RS,73,5.5,2,242,1,203,11
C,Clay,RS,73,4.9,2,142,1,203,4.3
C,Clay,RS,73,8.2,1,301,1,203,8.1
C,Clay,RS,73,8.2,1,173,1,203,8
C,Clay,RS,73,5.5,11,186,1,305,4.6
C,Clay,RS,73,7.8,2,264,1,305,11
C,Clay,RS,73,7.2,2,248,1,305,8.1
C,Clay,RS,73,3.1,3,115,1,305,3.8
C,Clay,RS,73,7,6,212,1,305,8
C,Clay,RS,73,3.1,21,223,1,356,8.1
C,Clay,RS,73,4.3,3,171,1,356,6.5
C,Clay,RS,73,5,0,177,1,356,6
C,Clay,RS,73,3.9,0,96,1,356,2.7
C,Clay,RS,73,4.6,1,126,1,356,4.7
C,Clay,RS,73,1.2,1,128,1,356,4.1
C,Clay,RS,73,6.7,2,259,1,356,11
C,Clay,RS,73,3.2,2,110,1,356,2.7
C,Clay,RS,73,6.7,35,389,1,356,11
C,Clay,RS,73,6.5,36,227,1,356,11
C,Clay,RS,73,4.3,1,261,1,356,11
C,Clay,RS,73,4,2,136,1,356,4.9
C,Clay,RS,73,3.8,7,110,1,356,3.4
C,Clay,RS,73,3.8,13,258,1,356,8.8
C,Clay,RS,73,4,6,88,1,356,3.3
C,Clay,RS,73,4,28,260,1,356,9.7
C,Clay,RS,73,4.3,14,93,1,356,3.6
C,Clay,RS,73,4.3,9,189,1,356,6.3
C,Clay,RS,73,5.2,0,265,1,356,11
C,Clay,RS,73,2.1,0,122,1,356,4.2
C,Clay,RS,76,8.3,6,289,1,203,9.9
C,Clay,RS,76,7.8,5,245,1,203,12
C,Clay,RS,76,7.6,6,311,1,356,10
C,Clay,RS,76,7.6,5,434,1,356,11
C,Clay,RS,76,3.1,0,245,1,356,5.7
C,Clay,RS,76,4.9,0,176,1,356,7.2
C,Clay,RS,76,4.6,0,207,1,356,6.8
C,Clay,RS,89,4.6,15,147,1,203,5.9
C,Clay,RS,89,4,2,169,1,203,10
C,Clay,RS,89,4.6,30,189,1,203,5
C,Clay,RS,89,4.6,17,198,1,203,3.5
C,Clay,RS,89,8.2,14,329,1,203,17
C,Clay,RS,89,7.6,8,269,1,203,14
C,Clay,RS,89,7.5,17,409,1,203,19
C,Clay,RS,89,5.2,11,239,1,254,8.7
C,Clay,RS,89,5.2,12,354,1,305,11
C,Clay,RS,89,4.3,15,391,1,356,12
C,Clay,RS,89,4.3,12,353,1,356,9.2
C,Clay,RS,89,4,2,127,1,356,5.8
C,Clay,RS,89,3.7,2,281,1,356,14
C,Clay,RS,89,3.7,10,121,1,356,4.3
C,Clay,RS,89,4.6,30,358,1,356,13
C,Clay,RS,89,3.7,9,109,1,356,4.5
C,Clay,RS,89,4,17,313,1,356,10
C,Clay,RS,89,8.1,8,367,1,356,17
C,Clay,RS,89,4.5,3,140,1,356,6.4
C,Clay,RS,89,6.3,8,267,1,356,16
C,Clay,RS,89,4.1,6,214,1,356,6.6
C,Clay,RS,89,7,21,349,1,356,19
C,Clay,RS,89,3.3,20,154,1,356,5.8
C,Clay,RS,89,4.9,11,121,1,406,4.6
C,Clay,RS,114,4.6,11,246,1,254,12
C,Clay,RS,114,4.4,11,224,1,254,11
C,Clay,RS,114,4,15,147,1,406,6
C,Clay,RS,114,4.3,15,132,1,406,7
C,Clay,RS,114,4.6,11,309,1,406,20
C,Clay,RS,114,4,10,314,1,406,25
C,Clay,RS,73,3.7,7,163,2,254,3.6
C,Clay,RS,73,4.3,2,189,2,305,7.3
C,Clay,RS,73,4.3,1,139,2,305,4.4
C,Clay,RS,73,3.3,1,124,2,305,3.3
C,Clay,RS,73,3.7,1,168,2,305,4.6
C,Clay,RS,73,3.7,7,120,2,305,4.5
C,Clay,RS,73,4,6,80,2,305,2.8
C,Clay,RS,73,4.9,14,116,2,305,3.4
C,Clay,RS,73,5.3,2,262,2,305,9.2
C,Clay,RS,73,6.1,3,186,2,305,5.3
C,Clay,RS,73,3.1,6,97,2,305,2.4
C,Clay,RS,73,1.9,2,222,2,305,6.2
C,Clay,RS,73,4.3,23,385,2,305,12
C,Clay,RS,73,4.3,22,383,2,305,12
C,Clay,RS,73,4,2,279,2,305,7.2
C,Clay,RS,73,4.4,15,173,2,305,5.1
C,Clay,RS,73,3.3,1,149,2,305,3.9
C,Clay,RS,73,4,1,149,2,305,5.4
C,Clay,RS,73,4.3,14,356,2,305,11
C,Clay,RS,73,4.3,14,374,2,305,11
C,Clay,RS,73,4,7,83,2,305,3.4
C,Clay,RS,73,5.3,3,376,2,305,17
C,Clay,RS,73,3.8,6,82,2,305,3.4
C,Clay,RS,73,3.2,9,243,2,305,7.9
C,Clay,RS,73,3.4,8,235,2,305,7.9
C,Clay,RS,73,4.6,15,141,2,305,4.8
C,Clay,RS,73,4.1,2,209,2,305,5.2
C,Clay,RS,73,4.6,3,174,2,305,4.4
C,Clay,RS,73,4.6,6,173,2,305,4.2
C,Clay,RS,73,2,1,240,2,305,6.6
C,Clay,RS,76,7,1,447,2,305,15
C,Clay,RS,76,7.6,1,432,2,305,15
C,Clay,RS,76,4.9,0,169,2,305,6.8
C,Clay,RS,76,4.6,2,214,2,305,6.8
C,Clay,RS,76,3.1,0,276,2,305,6.2
C,Clay,RS,76,3.1,0,285,2,305,7.3
C,Clay,RS,76,5,0,196,2,305,6.8
C,Clay,RS,76,5.2,0,142,2,305,6.2
C,Clay,RS,76,4.9,0,302,2,356,13
C,Clay,RS,89,4.3,12,414,2,305,11
C,Clay,RS,89,4.1,1,152,2,305,6.9
C,Clay,RS,89,4,10,89,2,305,3.9
C,Clay,RS,89,3.8,8,119,2,305,4.7
C,Clay,RS,89,5,3,202,2,305,7.6
C,Clay,RS,89,4.1,7,247,2,305,6.6
C,Clay,RS,89,4.3,4,135,2,305,4.1
C,Clay,RS,89,4.1,10,254,2,305,9.1
C,Clay,RS,89,4,12,431,2,305,11
C,Clay,RS,89,4.7,2,545,2,305,24
C,Clay,RS,89,5,2,545,2,305,24
C,Clay,RS,89,4.1,1,174,2,305,6.4
C,Clay,RS,89,4.9,28,498,2,305,18
C,Clay,RS,89,4.9,28,474,2,305,18
C,Clay,RS,89,4,14,104,2,305,4.9
C,Clay,RS,89,5.5,15,499,2,305,24
C,Clay,RS,89,5.2,25,575,2,305,24
C,Clay,RS,89,4,8,107,2,305,4.7
C,Clay,RS,89,3.7,20,258,2,305,8.4
C,Clay,RS,89,5.5,6,252,3,305,10
C,Clay,RS,89,4,11,194,3,305,7.2
C,Clay,RS,89,4.3,10,257,3,305,8.5
C,Clay,RS,89,5.3,14,324,3,305,15
C,Clay,RS,89,5.5,14,350,3,305,15
C,Clay,RS,114,4,14,149,2,305,6.7
C,Clay,RS,114,3.7,14,139,2,356,6
C,Clay,RS,114,3.7,17,140,3,356,7
C,Clay,RS,114,4,16,172,3,356,8.4
C,Clay,RS,114,4.3,11,534,3,356,29
C,Clay,RS,114,4.3,11,553,3,356,29
C,Clay,RS,114,18,4,605,3,356,33
C,Clay,RS,114,21,7,605,3,356,39
C,Sand,SS,38,5.5,5,122,1,203,2.5
C,Sand,SS,38,4,0,148,1,203,1.6
C,Sand,SS,38,3.7,3,45,1,203,1.6
C,Sand,SS,38,5.6,1,334,1,203,6.6
C,Sand,SS,38,4.3,2,155,1,356,3.3
C,Sand,SS,44,4,8,155,1,203,2.7
C,Sand,SS,38,4.6,5,145,2,305,3.7
C,Sand,SS,38,4.3,2,176,2,305,3.5
C,Sand,SS,38,4.1,3,160,2,305,3.5
C,Sand,SS,38,5.3,1,279,2,305,4.3
C,Sand,SS,38,4.7,5,162,3,305,4.1
C,Sand,SS,38,4.4,2,126,3,305,3.7
C,Sand,SS,38,4,4,145,3,305,3.5
C,Sand,SS,38,5.5,1,378,3,305,3.7
C,Sand,SS,44,3.7,6,207,2,305,3.5
C,Sand,SS,44,2.7,8,182,3,305,2.7
C,Sand,RS,73,4.3,6,116,1,203,2.7
C,Sand,RS,73,3.7,2,112,1,203,3.6
C,Sand,RS,73,12,1,317,1,203,13
C,Sand,RS,73,5.2,2,274,1,203,11
C,Sand,RS,73,3.7,7,93,1,203,4.3
C,Sand,RS,73,3.7,8,68,1,203,2.7
C,Sand,RS,73,4.6,4,91,1,203,3.1
C,Sand,RS,73,5.5,2,369,1,203,8.7
C,Sand,RS,73,5.5,7,118,1,203,3.7
C,Sand,RS,73,7.9,3,378,1,203,8.3
C,Sand,RS,73,3.8,1,162,1,203,9.2
C,Sand,RS,73,4.5,3,172,1,356,4.8
C,Sand,RS,73,3.1,3,150,1,356,3
C,Sand,RS,73,3.7,3,180,1,356,3.6
C,Sand,RS,73,2.1,0,102,1,356,2.3
C,Sand,RS,73,5.6,1,168,1,356,8.4
C,Sand,RS,73,5.9,2,225,1,356,8.4
C,Sand,RS,73,2.7,0,133,1,356,1.8
C,Sand,RS,73,3.4,3,222,1,356,4.2
C,Sand,RS,73,2.7,3,85,1,356,1.7
C,Sand,RS,73,3.8,1,160,1,356,3.7
C,Sand,RS,73,3.8,1,181,1,356,3.4
C,Sand,RS,73,2,2,133,1,356,3.1
C,Sand,RS,73,10,1,298,1,356,13
C,Sand,RS,73,4.3,0,140,1,356,4.2
C,Sand,RS,73,3.5,3,360,1,356,9.2
C,Sand,RS,76,8.2,3,543,1,203,18
C,Sand,RS,76,2.7,0,200,1,203,5.2
C,Sand,RS,76,2.4,0,311,1,305,15
C,Sand,RS,76,3.1,0,274,1,305,15
C,Sand,RS,76,3.1,0,356,1,305,15
C,Sand,RS,76,3.1,0,623,1,305,15
C,Sand,RS,76,8.2,3,543,1,356,18
C,Sand,RS,89,4.6,6,122,1,203,2.7
C,Sand,RS,89,4,0,91,1,203,4.4
C,Sand,RS,89,3.5,9,105,1,203,6.1
C,Sand,RS,89,3.7,11,118,1,203,5.2
C,Sand,RS,89,5.5,7,139,1,203,6.1
C,Sand,RS,89,3.7,0,62,1,203,3.5
C,Sand,RS,89,5.8,1,111,1,203,5.6
C,Sand,RS,89,6.1,5,131,1,203,4.2
C,Sand,RS,89,12,5,308,1,203,13
C,Sand,RS,89,5.5,5,145,1,254,6.1
C,Sand,RS,89,7.9,5,241,1,305,8.9
C,Sand,RS,89,3.7,4,153,1,305,3.1
C,Sand,RS,89,11,5,298,1,305,13
C,Sand,RS,114,4.1,8,188,1,254,10
C,Sand,RS,114,4.3,6,158,1,254,8.4
C,Sand,RS,114,19,0,222,1,356,23
C,Sand,RS,73,3.5,1,390,1,254,8.1
C,Sand,RS,73,4.3,5,193,1,305,4
U,Clay,SS,38,7.3,1,217,1,203,8
U,Clay,SS,38,5,7,130,1,305,4.1
U,Clay,SS,38,6.9,12,180,1,305,7.5
U,Clay,SS,38,7.5,1,248,1,356,7.7
U,Clay,SS,38,4.6,1,133,1,356,3.9
U,Clay,SS,38,6.4,2,138,1,356,8.3
U,Clay,SS,38,4.6,25,154,1,356,6.7
U,Clay,SS,38,5.8,1,165,1,356,8.1
U,Clay,SS,38,5.5,1,125,1,356,7.5
U,Clay,SS,44,7.9,3,267,1,203,14
U,Clay,SS,44,4.4,1,209,1,356,6
U,Clay,SS,38,3.8,7,139,1,305,4.1
U,Clay,SS,38,4,4,170,1,305,4.7
U,Clay,SS,38,5.2,5,170,1,305,4.3
U,Clay,SS,38,4.3,8,160,1,305,4.3
U,Clay,SS,38,6.1,14,249,1,305,9.8
U,Clay,SS,38,6.1,22,262,1,305,9.8
U,Clay,SS,38,5.2,24,93,1,305,3.4
U,Clay,SS,38,4.9,5,196,1,305,4.1
U,Clay,SS,44,4.4,2,213,1,305,5.4
U,Clay,SS,44,3.5,2,254,1,305,14
U,Clay,RS,73,8.4,9,281,1,203,11
U,Clay,RS,73,8.8,0,259,1,203,12
U,Clay,RS,73,6.9,0,162,1,203,6.2
U,Clay,RS,73,5.9,1,178,1,203,10
U,Clay,RS,73,7.3,9,255,1,203,8.1
U,Clay,RS,73,7.3,0,167,1,203,8
U,Clay,RS,73,6.9,1,176,1,203,8.3
U,Clay,RS,73,7.3,5,318,1,203,11
U,Clay,RS,73,8.2,2,336,1,203,11
U,Clay,RS,73,4.6,1,108,1,305,3.5
U,Clay,RS,73,7.3,15,258,1,305,12
U,Clay,RS,73,7,12,248,1,305,8.1
U,Clay,RS,73,4.3,3,85,1,305,2.9
U,Clay,RS,73,7,0,144,1,305,8
U,Clay,RS,73,4.6,1,89,1,356,2.6
U,Clay,RS,73,4.6,2,88,1,356,2.6
U,Clay,RS,73,6.5,0,178,1,356,8.3
U,Clay,RS,73,4.4,2,116,1,356,5.2
U,Clay,RS,73,4.6,22,53,1,356,1.9
U,Clay,RS,73,4.6,23,119,1,356,5.7
U,Clay,RS,73,4.4,10,68,1,356,2
U,Clay,RS,73,6.1,1,126,1,356,12
U,Clay,RS,73,5.5,1,178,1,356,10
U,Clay,RS,73,4.9,2,153,1,356,5.1
U,Clay,RS,73,6.6,1,125,1,356,8.3
U,Clay,RS,73,6.9,2,295,1,356,11
U,Clay,RS,73,7.2,1,304,1,356,11
U,Clay,RS,76,7,1,218,1,203,9.5
U,Clay,RS,76,7.5,1,254,1,203,12
U,Clay,RS,76,6.6,0,231,1,203,9.9
U,Clay,RS,76,6.7,0,231,1,203,8.8
U,Clay,RS,76,6.7,0,225,1,305,7.9
U,Clay,RS,76,6.6,0,196,1,305,8.8
U,Clay,RS,76,6.3,2,191,1,356,9.5
U,Clay,RS,76,6.3,84,189,1,356,12
U,Clay,RS,76,5.5,0,162,1,356,8.8
U,Clay,RS,76,4.9,0,128,1,356,5.2
U,Clay,RS,89,7.2,5,306,1,203,17
U,Clay,RS,89,6.4,1,248,1,203,16
U,Clay,RS,89,3.7,2,126,1,203,5.4
U,Clay,RS,89,4,8,87,1,203,4.5
U,Clay,RS,89,7.3,8,196,1,254,8.9
U,Clay,RS,89,4,8,158,1,305,6
U,Clay,RS,89,4.6,2,224,1,356,6.5
U,Clay,RS,89,4.6,8,141,1,356,6.2
U,Clay,RS,89,4.6,21,129,1,356,6.4
U,Clay,RS,89,6.6,12,340,1,356,17
U,Clay,RS,89,5.3,7,320,1,356,11
U,Clay,RS,89,4.3,2,252,1,356,8.1
U,Clay,RS,89,5.5,1,246,1,356,16
U,Clay,RS,89,4.3,8,263,1,356,11
U,Clay,RS,114,4.9,15,124,1,406,6.7
U,Clay,RS,114,4.9,14,125,1,406,7
U,Clay,RS,73,4.9,2,129,2,305,4.7
U,Clay,RS,73,4,1,134,2,305,4.1
U,Clay,RS,73,3.4,1,90,2,254,2.7
U,Clay,RS,73,4,1,161,2,305,3.3
U,Clay,RS,73,5.3,0,159,2,305,8.7
U,Clay,RS,73,4.9,0,140,2,305,6
U,Clay,RS,73,5.2,2,124,2,305,5.8
U,Clay,RS,73,4.9,22,108,2,305,5.4
U,Clay,RS,73,4.9,23,125,2,305,6.4
U,Clay,RS,73,4.9,11,126,2,305,3.4
U,Clay,RS,73,4.9,2,155,2,305,5.1
U,Clay,RS,73,3.7,1,248,2,305,7.5
U,Clay,RS,73,4.4,3,128,2,305,3.7
U,Clay,RS,73,3.8,1,130,2,305,4.1
U,Clay,RS,73,3.7,0,196,2,305,3.9
U,Clay,RS,73,5.5,2,178,2,305,6.6
U,Clay,RS,73,4.1,8,200,2,305,5.2
U,Clay,RS,73,3.8,1,125,2,305,4.2
U,Clay,RS,73,3.8,2,171,2,305,3.7
U,Clay,RS,73,5.4,0,200,2,305,8.7
U,Clay,RS,73,5.5,1,200,2,305,9.1
U,Clay,RS,73,4.9,15,224,2,305,11
U,Clay,RS,73,4.4,16,211,2,305,11
U,Clay,RS,73,5.3,22,133,2,305,6
U,Clay,RS,73,5,28,311,3,305,17
U,Clay,RS,73,5.2,23,121,3,305,6.4
U,Clay,RS,73,4,3,234,3,305,7.9
U,Clay,RS,73,3.8,8,213,3,305,7.9
U,Clay,RS,73,5.2,11,136,3,305,4.5
U,Clay,RS,73,5.5,2,180,3,305,5.4
U,Clay,RS,73,5.5,2,185,3,305,6.1
U,Clay,RS,73,4.7,3,156,3,305,5.4
U,Clay,RS,73,3.8,1,127,3,305,4.2
U,Clay,RS,73,4.6,1,165,3,305,4.3
U,Clay,RS,76,5.5,0,213,2,305,7.9
U,Clay,RS,76,4.9,0,168,2,305,5.2
U,Clay,RS,76,5.5,0,234,3,305,9.4
U,Clay,RS,76,4.9,0,265,3,305,6.2
U,Clay,RS,76,5,0,309,3,356,15
U,Clay,RS,89,4.6,3,253,2,305,8.7
U,Clay,RS,89,4.9,21,160,2,305,7
U,Clay,RS,89,4.9,21,231,2,305,10
U,Clay,RS,89,4,6,298,2,305,11
U,Clay,RS,89,6.3,2,187,2,305,9.5
U,Clay,RS,89,5.3,3,204,2,305,7.5
U,Clay,RS,89,4,5,276,2,305,11
U,Clay,RS,89,4.9,11,347,2,305,12
U,Clay,RS,89,5.8,7,242,3,305,11
U,Clay,RS,89,5.8,22,354,3,305,18
U,Clay,RS,89,5.2,25,351,3,305,18
U,Clay,RS,89,5.2,21,178,3,305,9
U,Clay,RS,89,9.2,28,289,3,305,24
U,Clay,RS,89,5.5,29,435,3,305,24
U,Clay,RS,89,5.2,7,171,3,305,9.2
U,Clay,RS,89,4,8,280,3,305,10
U,Clay,RS,89,6.3,1,245,3,305,12
