Test Type,Soil Type,Shaft Shape,Shaft diameter(mm),Depth (m),Age(days),Rum(kN),Number of Helix,Effective Helix Diameter,T(kN.m)
U,Clay,RS,89,5.3,3,234,3,305,8.1
U,Clay,RS,89,4,1,320,3,305,13
U,Clay,RS,89,6.4,17,343,3,305,15
U,Clay,RS,89,5.8,16,358,3,305,15
U,Clay,RS,89,5.2,11,361,3,305,12
U,Clay,RS,114,5.2,12,158,2,356,9.1
U,Clay,RS,114,5.2,12,170,2,356,9.8
U,Clay,RS,114,4.4,12,474,3,356,29
U,Clay,RS,114,4.3,12,460,3,356,29
U,Clay,RS,114,5.8,7,266,3,356,16
U,Clay,RS,114,5.8,7,234,3,356,15
U,Clay,RS,114,17,11,196,3,406,30
U,Sand,SS,38,5.5,4,93,1,203,2.7
U,Sand,SS,38,4.9,1,137,1,203,3.5
U,Sand,SS,38,3.7,7,32,1,203,1.5
U,Sand,SS,38,6.6,2,234,1,203,3.7
U,Sand,SS,44,2.7,3,33,1,203,1
U,Sand,SS,44,6.1,0,258,1,356,13
U,Sand,SS,38,4.8,1,141,1,305,4.2
U,Sand,SS,38,4.3,1,165,1,305,3.1
U,Sand,SS,38,4.9,7,187,1,305,5.6
U,Sand,SS,38,5.8,3,215,1,305,3.9
U,Sand,SS,38,4.7,0,150,1,305,4
U,Sand,SS,38,4,0,133,1,305,3.3
U,Sand,SS,38,4.9,8,214,1,305,5.6
U,Sand,SS,38,6.3,4,231,1,305,7.1
U,Sand,SS,44,6.1,7,318,1,305,11
U,Sand,SS,44,3.1,3,125,1,305,4.7
U,Sand,RS,73,4.6,2,100,1,203,2.9
U,Sand,RS,73,4.1,6,113,1,203,3.9
U,Sand,RS,73,12,1,192,1,203,11
U,Sand,RS,73,3.4,1,56,1,203,1.6
U,Sand,RS,73,2.6,1,31,1,203,1.4
U,Sand,RS,73,2.6,1,25,1,203,1
U,Sand,RS,73,3.7,1,51,1,203,2.2
U,Sand,RS,73,3.7,1,52,1,203,2.6
U,Sand,RS,73,2.7,3,49,1,203,1.5
U,Sand,RS,73,3.1,7,40,1,203,1.4
U,Sand,RS,73,2.7,0,19,1,203,1
U,Sand,RS,73,3.7,1,66,1,203,1.8
U,Sand,RS,73,4.3,2,153,1,203,7.5
U,Sand,RS,73,7.9,2,162,1,203,5.2
U,Sand,RS,73,2.9,1,93,1,203,1.4
U,Sand,RS,73,9.2,1,202,1,356,11
U,Sand,RS,73,5.3,5,227,1,356,13
U,Sand,RS,73,4.3,1,52,1,356,2
U,Sand,RS,73,4.3,3,140,1,356,5.9
U,Sand,RS,73,4.4,0,107,1,356,6
U,Sand,RS,73,4.5,2,216,1,356,8.3
U,Sand,RS,73,4.4,0,67,1,356,3
U,Sand,RS,76,3.7,0,73,1,203,2
U,Sand,RS,76,5.2,1,245,1,305,12
U,Sand,RS,76,5.3,1,258,1,305,8.1
U,Sand,RS,76,4.7,1,258,1,305,7.7
U,Sand,RS,76,7,0,294,1,356,11
U,Sand,RS,89,4.6,3,94,1,203,2.7
U,Sand,RS,89,3.7,9,87,1,203,5
U,Sand,RS,89,3.7,14,80,1,203,4
U,Sand,RS,89,5.2,7,125,1,203,5.6
U,Sand,RS,89,3.1,1,48,1,203,2.7
U,Sand,RS,89,2.4,7,236,1,203,12
U,Sand,RS,89,5.8,3,109,1,203,4.3
U,Sand,RS,89,12,4,401,1,203,19
U,Sand,RS,89,5.9,3,84,1,203,5.1
U,Sand,RS,89,13,3,268,1,203,11
U,Sand,RS,89,5.6,1,262,1,254,9.2
U,Sand,RS,89,7.3,3,109,1,254,6.4
U,Sand,RS,89,6.1,3,120,1,305,4.6
U,Sand,RS,89,10,3,234,1,305,12
U,Sand,RS,89,6.1,0,259,1,356,9.5
U,Sand,RS,89,5.2,1,228,1,356,9.5
U,Sand,RS,89,11,9,397,1,356,19
U,Sand,RS,114,4.3,8,127,1,254,10
U,Sand,RS,114,4.3,8,165,1,254,9.9
U,Sand,RS,73,3.8,0,192,2,254,7.6
U,Sand,RS,73,4.3,1,131,2,254,3.4
U,Sand,RS,73,4.6,2,164,2,305,4.4
U,Sand,RS,73,4.6,7,162,2,305,4.4
U,Sand,RS,73,3.8,1,55,2,305,3.5
U,Sand,RS,73,4.9,1,186,2,305,6.5
U,Sand,RS,73,4.9,4,184,2,305,5.3
U,Sand,RS,73,3.8,7,71,2,305,3.3
U,Sand,RS,73,4.4,2,93,2,305,4.3
U,Sand,RS,73,4,0,231,2,305,7.7
U,Sand,RS,73,4.4,4,151,2,305,4
U,Sand,RS,73,3.8,3,231,2,305,4.7
U,Sand,RS,73,5.5,2,218,3,305,6.3
U,Sand,RS,73,4.3,5,194,3,305,5.6
U,Sand,RS,73,3.8,1,80,3,305,2.4
U,Sand,RS,73,5.2,2,192,3,305,7.2
U,Sand,RS,73,5.2,3,206,3,305,6.4
U,Sand,RS,73,5.3,3,195,3,305,5.1
U,Sand,RS,73,3.8,2,173,3,305,4.6
U,Sand,RS,73,3.8,0,209,3,305,6
U,Sand,RS,73,3.7,31,216,3,305,9.5
U,Sand,RS,76,5.2,1,258,2,305,7.2
U,Sand,RS,76,5.2,1,298,3,305,9.9
U,Sand,RS,89,4.9,10,172,2,305,7.2
U,Sand,RS,89,4.9,14,169,2,305,7.6
U,Sand,RS,89,4.6,4,240,2,305,7.1
U,Sand,RS,89,3.4,3,91,2,305,4.1
U,Sand,RS,89,4.7,8,214,2,305,6.1
U,Sand,RS,89,4.9,7,181,2,305,5.3
U,Sand,RS,89,5.5,2,197,3,305,5.2
U,Sand,RS,89,5.2,11,232,3,305,9.6
U,Sand,RS,89,5.2,14,225,3,305,8.4
U,Sand,RS,89,3.8,8,271,3,305,7.5
U,Sand,RS,89,3.1,6,96,3,305,6
U,Sand,RS,89,5.3,1,262,3,305,7.9
U,Sand,RS,89,3.7,2,230,3,305,5.6
U,Sand,RS,89,5.2,9,165,3,305,4.6
U,Sand,RS,114,5,7,238,2,356,13
U,Sand,RS,114,4.9,9,266,2,356,15
U,Sand,RS,114,5.8,9,276,3,356,13
C,Clay,SS,38,8.8,13,237,1,203,7.5
C,Clay,SS,38,7.3,7,222,1,203,8.1
C,Clay,SS,38,5.8,29,81,1,203,2.2
C,Clay,SS,38,5.8,6,245,1,203,8.1
C,Clay,SS,38,4.3,6,68,1,203,2.2
C,Clay,SS,38,6.3,8,122,1,305,3.9
C,Clay,SS,38,6.6,9,301,1,305,8.2
C,Clay,SS,38,7.3,5,218,1,305,7.5
C,Clay,SS,38,6.3,7,279,1,356,8.1
C,Clay,SS,38,4.6,6,127,1,356,3.5
C,Clay,SS,38,4.3,4,72,1,356,1.9
C,Clay,SS,38,3.7,30,166,1,356,7.6
C,Clay,SS,38,5.5,5,263,1,356,8.1
C,Clay,SS,44,7.5,4,407,1,203,12
C,Clay,SS,44,7.3,3,439,1,356,14
C,Clay,SS,44,5.6,12,239,1,356,11
C,Clay,SS,38,5.6,9,186,2,305,4.2
C,Clay,SS,38,4.6,7,165,2,305,3.7
C,Clay,SS,38,4,4,59,2,305,1.6
C,Clay,SS,38,4,5,155,2,305,3.5
C,Clay,SS,38,5.6,9,186,3,305,4.1
C,Clay,SS,38,4.9,6,181,3,305,4.3
C,Clay,SS,38,4.6,27,218,3,305,9.8
C,Clay,SS,38,4.7,27,311,3,305,9.8
C,Clay,SS,38,4.1,4,78,3,305,2.2
C,Clay,SS,38,3.1,5,236,3,305,5.4
C,Clay,SS,44,5.5,3,400,2,254,14
C,Clay,SS,44,5.2,6,353,2,254,14
C,Clay,SS,44,4.9,2,305,2,305,11
C,Clay,SS,44,4.4,3,426,3,305,11
C,Clay,RS,73,4.6,21,157,1,203,8.7
C,Clay,RS,73,8.4,2,272,1,203,11
C,Clay,RS,73,5,1,309,1,203,11
C,Clay,RS,73,8.1,1,309,1,203,11
C,Clay,RS,73,7.3,35,285,1,203,11
C,Clay,RS,73,4.6,2,154,1,203,3.9
C,Clay,RS,73,4,13,118,1,203,4.1
C,Clay,RS,73,4,28,160,1,203,4.4
C,Clay,RS,73,4.9,9,185,1,203,4.5
C,Clay,RS,73,5.5,2,242,1,203,11
C,Clay,RS,73,4.9,2,142,1,203,4.3
C,Clay,RS,73,8.2,1,301,1,203,8.1
C,Clay,RS,73,8.2,1,173,1,203,8
C,Clay,RS,73,5.5,11,186,1,305,4.6
C,Clay,RS,73,7.8,2,264,1,305,11
C,Clay,RS,73,7.2,2,248,1,305,8.1
C,Clay,RS,73,3.1,3,115,1,305,3.8
C,Clay,RS,73,7,6,212,1,305,8
C,Clay,RS,73,3.1,21,223,1,356,8.1
C,Clay,RS,73,4.3,3,171,1,356,6.5
C,Clay,RS,73,5,0,177,1,356,6
C,Clay,RS,73,3.9,0,96,1,356,2.7
C,Clay,RS,73,4.6,1,126,1,356,4.7
C,Clay,RS,73,1.2,1,128,1,356,4.1
C,Clay,RS,73,6.7,2,259,1,356,11
C,Clay,RS,73,3.2,2,110,1,356,2.7
C,Clay,RS,73,6.7,35,389,1,356,11
C,Clay,RS,73,6.5,36,227,1,356,11
C,Clay,RS,73,4.3,1,261,1,356,11
C,Clay,RS,73,4,2,136,1,356,4.9
C,Clay,RS,73,3.8,7,110,1,356,3.4
C,Clay,RS,73,3.8,13,258,1,356,8.8
C,Clay,RS,73,4,6,88,1,356,3.3
C,Clay,RS,73,4,28,260,1,356,9.7
C,Clay,RS,73,4.3,14,93,1,356,3.6
C,Clay,RS,73,4.3,9,189,1,356,6.3
C,Clay,RS,73,5.2,0,265,1,356,11
C,Clay,RS,73,2.1,0,122,1,356,4.2
C,Clay,RS,76,8.3,6,289,1,203,9.9
C,Clay,RS,76,7.8,5,245,1,203,12
C,Clay,RS,76,7.6,6,311,1,356,10
C,Clay,RS,76,7.6,5,434,1,356,11
C,Clay,RS,76,3.1,0,245,1,356,5.7
C,Clay,RS,76,4.9,0,176,1,356,7.2
C,Clay,RS,76,4.6,0,207,1,356,6.8
C,Clay,RS,89,4.6,15,147,1,203,5.9
C,Clay,RS,89,4,2,169,1,203,10
C,Clay,RS,89,4.6,30,189,1,203,5
C,Clay,RS,89,4.6,17,198,1,203,3.5
C,Clay,RS,89,8.2,14,329,1,203,17
C,Clay,RS,89,7.6,8,269,1,203,14
C,Clay,RS,89,7.5,17,409,1,203,19
C,Clay,RS,89,5.2,11,239,1,254,8.7
C,Clay,RS,89,5.2,12,354,1,305,11
C,Clay,RS,89,4.3,15,391,1,356,12
C,Clay,RS,89,4.3,12,353,1,356,9.2
C,Clay,RS,89,4,2,127,1,356,5.8
C,Clay,RS,89,3.7,2,281,1,356,14
C,Clay,RS,89,3.7,10,121,1,356,4.3
C,Clay,RS,89,4.6,30,358,1,356,13
C,Clay,RS,89,3.7,9,109,1,356,4.5
C,Clay,RS,89,4,17,313,1,356,10
C,Clay,RS,89,8.1,8,367,1,356,17
C,Clay,RS,89,4.5,3,140,1,356,6.4
C,Clay,RS,89,6.3,8,267,1,356,16
C,Clay,RS,89,4.1,6,214,1,356,6.6
C,Clay,RS,89,7,21,349,1,356,19
C,Clay,RS,89,3.3,20,154,1,356,5.8
C,Clay,RS,89,4.9,11,121,1,406,4.6
C,Clay,RS,114,4.6,11,246,1,254,12
C,Clay,RS,114,4.4,11,224,1,254,11
C,Clay,RS,114,4,15,147,1,406,6
C,Clay,RS,114,4.3,15,132,1,406,7
C,Clay,RS,114,4.6,11,309,1,406,20
C,Clay,RS,114,4,10,314,1,406,25
C,Clay,RS,73,3.7,7,163,2,254,3.6
C,Clay,RS,73,4.3,2,189,2,305,7.3
C,Clay,RS,73,4.3,1,139,2,305,4.4
C,Clay,RS,73,3.3,1,124,2,305,3.3
C,Clay,RS,73,3.7,1,168,2,305,4.6
C,Clay,RS,73,3.7,7,120,2,305,4.5
C,Clay,RS,73,4,6,80,2,305,2.8
C,Clay,RS,73,4.9,14,116,2,305,3.4
C,Clay,RS,73,5.3,2,262,2,305,9.2
C,Clay,RS,73,6.1,3,186,2,305,5.3
C,Clay,RS,73,3.1,6,97,2,305,2.4
C,Clay,RS,73,1.9,2,222,2,305,6.2
C,Clay,RS,73,4.3,23,385,3,305,12
C,Clay,RS,73,4.3,22,383,3,305,12
C,Clay,RS,73,4,2,279,3,305,7.2
C,Clay,RS,73,4.4,15,173,3,305,5.1
C,Clay,RS,73,3.3,1,149,3,305,3.9
C,Clay,RS,73,4,1,149,3,305,5.4
C,Clay,RS,73,4.3,14,356,3,305,11
C,Clay,RS,73,4.3,14,374,3,305,11
C,Clay,RS,73,4,7,83,3,305,3.4
C,Clay,RS,73,5.3,3,376,3,305,17
C,Clay,RS,73,3.8,6,82,3,305,3.4
C,Clay,RS,73,3.2,9,243,3,305,7.9
C,Clay,RS,73,3.4,8,235,3,305,7.9
C,Clay,RS,73,4.6,15,141,3,305,4.8
C,Clay,RS,73,4.1,2,209,3,305,5.2
C,Clay,RS,73,4.6,3,174,3,305,4.4
C,Clay,RS,73,4.6,6,173,3,305,4.2
C,Clay,RS,73,2,1,240,3,305,6.6
C,Clay,RS,76,7,1,447,2,305,15
C,Clay,RS,76,7.6,1,432,2,305,15
C,Clay,RS,76,4.9,0,169,2,305,6.8
C,Clay,RS,76,4.6,2,214,2,305,6.8
C,Clay,RS,76,3.1,0,276,2,305,6.2
C,Clay,RS,76,3.1,0,285,3,305,7.3
C,Clay,RS,76,5,0,196,3,305,6.8
C,Clay,RS,76,5.2,0,142,3,305,6.2
C,Clay,RS,76,4.9,0,302,3,356,13
C,Clay,RS,89,4.3,12,414,2,305,11
C,Clay,RS,89,4.1,1,152,2,305,6.9
C,Clay,RS,89,4,10,89,2,305,3.9
C,Clay,RS,89,3.8,8,119,2,305,4.7
C,Clay,RS,89,5,3,202,2,305,7.6
C,Clay,RS,89,4.1,7,247,2,305,6.6
C,Clay,RS,89,4.3,4,135,2,305,4.1
C,Clay,RS,89,4.1,10,254,2,305,9.1
C,Clay,RS,89,4,12,431,3,305,11
C,Clay,RS,89,4.7,2,545,3,305,24
C,Clay,RS,89,5,2,545,3,305,24
C,Clay,RS,89,4.1,1,174,3,305,6.4
C,Clay,RS,89,4.9,28,498,3,305,18
C,Clay,RS,89,4.9,28,474,3,305,18
C,Clay,RS,89,4,14,104,3,305,4.9
C,Clay,RS,89,5.5,15,499,3,305,24
C,Clay,RS,89,5.2,25,575,3,305,24
C,Clay,RS,89,4,8,107,3,305,4.7
C,Clay,RS,89,3.7,20,258,3,305,8.4
C,Clay,RS,89,5.5,6,252,3,305,10
C,Clay,RS,89,4,11,194,3,305,7.2
C,Clay,RS,89,4.3,10,257,3,305,8.5
C,Clay,RS,89,5.3,14,324,3,305,15
C,Clay,RS,89,5.5,14,350,3,305,15
C,Clay,RS,114,4,14,149,2,305,6.7
C,Clay,RS,114,3.7,14,139,2,356,6
C,Clay,RS,114,3.7,17,140,3,356,7
C,Clay,RS,114,4,16,172,3,356,8.4
C,Clay,RS,114,4.3,11,534,3,356,29
C,Clay,RS,114,4.3,11,553,3,356,29
C,Clay,RS,114,18,4,605,3,356,33
C,Clay,RS,114,21,7,605,3,356,39
C,Sand,SS,38,5.5,5,122,1,203,2.5
C,Sand,SS,38,4,0,148,1,203,1.6
C,Sand,SS,38,3.7,3,45,1,203,1.6
C,Sand,SS,38,5.6,1,334,1,203,6.6
C,Sand,SS,38,4.3,2,155,1,356,3.3
C,Sand,SS,44,4,8,155,1,203,2.7
C,Sand,SS,38,4.6,5,145,2,305,3.7
C,Sand,SS,38,4.3,2,176,2,305,3.5
C,Sand,SS,38,4.1,3,160,2,305,3.5
C,Sand,SS,38,5.3,1,279,2,305,4.3
C,Sand,SS,38,4.7,5,162,3,305,4.1
C,Sand,SS,38,4.4,2,126,3,305,3.7
C,Sand,SS,38,4,4,145,3,305,3.5
C,Sand,SS,38,5.5,1,378,3,305,3.7
C,Sand,SS,44,3.7,6,207,2,305,3.5
C,Sand,SS,44,2.7,8,182,3,305,2.7
C,Sand,RS,73,4.3,6,116,1,203,2.7
C,Sand,RS,73,4.3,5,116,1,203,4.1
C,Sand,RS,73,3.7,2,112,1,203,3.6
C,Sand,RS,73,12,1,317,1,203,13
C,Sand,RS,73,5.2,2,274,1,203,11
C,Sand,RS,73,3.7,7,93,1,203,4.3
C,Sand,RS,73,3.7,8,68,1,203,2.7
C,Sand,RS,73,4.6,4,91,1,203,3.1
C,Sand,RS,73,5.5,2,369,1,203,8.7
C,Sand,RS,73,5.5,7,118,1,203,3.7
C,Sand,RS,73,7.9,3,378,1,203,8.3
C,Sand,RS,73,3.8,1,162,1,203,9.2
C,Sand,RS,73,4.5,3,172,1,356,4.8
C,Sand,RS,73,3.1,3,150,1,356,3
C,Sand,RS,73,3.7,3,180,1,356,3.6
C,Sand,RS,73,2.1,0,102,1,356,2.3
C,Sand,RS,73,5.6,1,168,1,356,8.4
C,Sand,RS,73,5.9,2,225,1,356,8.4
C,Sand,RS,73,2.7,0,133,1,356,1.8
C,Sand,RS,73,3.4,3,222,1,356,4.2
C,Sand,RS,73,2.7,3,85,1,356,1.7
C,Sand,RS,73,3.8,1,160,1,356,3.7
C,Sand,RS,73,3.8,1,181,1,356,3.4
C,Sand,RS,73,2,2,133,1,356,3.1
C,Sand,RS,73,10,1,298,1,356,13
C,Sand,RS,73,4.3,0,140,1,356,4.2
C,Sand,RS,73,3.5,3,360,1,356,9.2
C,Sand,RS,76,8.2,3,543,1,203,18
C,Sand,RS,76,2.7,0,200,1,203,5.2
C,Sand,RS,76,2.4,0,311,1,305,15
C,Sand,RS,76,3.1,0,274,1,305,15
C,Sand,RS,76,3.1,0,356,1,305,15
C,Sand,RS,76,3.1,0,623,1,305,15
C,Sand,RS,76,8.2,3,543,1,356,18
C,Sand,RS,89,4.6,6,122,1,203,2.7
C,Sand,RS,89,4,0,91,1,203,4.4
C,Sand,RS,89,3.5,9,105,1,203,6.1
C,Sand,RS,89,3.7,11,118,1,203,5.2
C,Sand,RS,89,5.5,7,139,1,203,6.1
C,Sand,RS,89,3.7,0,62,1,203,3.5
C,Sand,RS,89,5.8,1,111,1,203,5.6
C,Sand,RS,89,6.1,5,131,1,203,4.2
C,Sand,RS,89,12,5,308,1,203,13
C,Sand,RS,89,5.5,5,145,1,254,6.1
C,Sand,RS,89,7.9,5,241,1,305,8.9
C,Sand,RS,89,3.7,4,153,1,305,3.1
C,Sand,RS,89,11,5,298,1,305,13
C,Sand,RS,114,4.1,8,188,1,254,10
C,Sand,RS,114,4.3,6,158,1,254,8.4
C,Sand,RS,114,19,0,222,1,356,23
C,Sand,RS,73,3.5,1,390,2,254,8.1
C,Sand,RS,73,4.3,5,193,2,305,4
C,Sand,RS,73,4.6,2,192,2,305,5.6
C,Sand,RS,73,3.8,1,254,2,305,4.5
C,Sand,RS,73,3.8,1,79,2,305,2
C,Sand,RS,73,3.7,7,265,2,305,9.1
C,Sand,RS,73,4,8,247,2,305,7.1
C,Sand,RS,73,4.6,4,166,2,305,3.1
C,Sand,RS,73,2.9,3,104,2,305,2.8
C,Sand,RS,73,4.9,5,224,2,305,4
C,Sand,RS,73,3.1,1,451,2,305,7.7
C,Sand,RS,73,5.2,1,125,2,305,3.7
C,Sand,RS,73,3,1,180,2,305,4.7
C,Sand,RS,73,4,6,209,3,305,4.9
C,Sand,RS,73,3.4,0,304,3,305,7.1
C,Sand,RS,73,3.1,1,73,3,305,2.2
C,Sand,RS,73,2.7,7,318,3,305,10
C,Sand,RS,73,3.7,8,231,3,305,6.9
C,Sand,RS,73,3.7,7,193,3,305,7.5
C,Sand,RS,73,2.9,2,62,3,305,1.8
C,Sand,RS,73,4.6,5,290,3,305,5.3
C,Sand,RS,73,3.2,1,438,3,305,7.6
